per_cap_income,zipcode
19381,04076
31876,04079
17690,04083
19890,04084
17739,04085
21135,04086
19120,04087
16461,04088
23127,04090
14121,04091
19501,04092
18696,04093
16280,04095
34131,04096
25262,04097
0,040HH
19611,04101
25021,04102
22824,04103
36716,04105
22761,04106
37983,04107
35110,04108
51673,04110
0,041HH
19942,04210
20192,04216
17518,04217
16615,04219
17512,04220
14782,04221
20883,04222
15045,04224
20569,04226
14224,04228
18038,04231
19442,04236
18479,04237
19086,04238
17269,04239
17905,04240
17658,04250
16945,04252
17755,04253
16445,04254
22293,04255
15383,04256
16093,04257
18668,04258
17624,04259
19544,04260
22278,04261
15578,04263
19101,04265
17020,04268
16515,04270
22348,04274
18908,04275
16942,04276
17340,04280
16441,04281
23434,04282
24820,04284
18455,04285
17260,04287
14076,04289
16454,04290
17275,04292
17489,04294
0,042HH
20723,042XX
18926,04330
18886,04342
18553,04344
18853,04345
15592,04346
20457,04347
19504,04348
18042,04349
17835,04350
27488,04351
19718,04352
16422,04353
17820,04354
20504,04355
17896,04357
18743,04358
15955,04360
16685,04363
19447,04364
0,043HH
19418,04401
16063,04406
13403,04408
13745,04410
18009,04411
20158,04412
14984,04413
14800,04414
17894,04416
10889,04417
13598,04418
16576,04419
20078,04421
14833,04422
16951,04423
11074,04424
14537,04426
16460,04427
18390,04428
24384,04429
19457,04430
40817,04431
14633,04434
14747,04435
14639,04438
18040,04441
15862,04442
13558,04443
25144,04444
15971,04448
15494,04449
15815,04450
11262,04451
13550,04453
16600,04455
18674,04456
14695,04457
12573,04459
15277,04460
17649,04461
17259,04462
12802,04463
13874,04464
15833,04468
14533,04471
17956,04472
14813,04473
19290,04474
15816,04475
21972,04476
15672,04478
13949,04479
11684,04487
13626,04488
15060,04490
20098,04493
15223,04495
18235,04496
10328,04497
0,044HH
14918,044XX
20177,04530
17483,04535
19295,04537
21727,04538
17420,04539
21324,04541
23192,04543
30381,04544
20409,04547
24709,04548
29869,04551
24443,04553
25163,04554
21293,04555
23517,04556
17298,04558
22205,04562
20264,04563
30397,04564
32379,04568
17117,04572
23599,04573
15537,04574
33481,04576
18808,04578
21092,04579
0,045HH
20054,04605
15951,04606
16721,04607
24116,04609
13133,04611
22377,04612
15083,04613
19060,04614
16621,04615
21704,04616
22138,04617
16162,04619
13341,04622
14758,04623
20723,04624
24287,04625
13721,04626
15939,04627
13185,04628
26956,04629
13446,04630
14864,04631
16163,04634
21050,04635
17440,04640
38691,04642
13278,04643
11723,04645
23580,04646
14418,04648
14135,04649
21869,04650
12860,04652
20759,04653
14557,04654
13297,04655
16761,04657
11996,04658
27962,04660
23285,04662
15433,04664
12538,04666
12041,04667
13051,04668
23790,04669
14621,04671
27862,04672
23544,04673
18765,04674
20692,04675
19287,04676
23791,04677
20505,04679
12162,04680
15933,04681
27713,04683
19199,04684
14515,04685
13722,04691
15438,04693
16237,04694
0,046HH
16639,046XX
13834,04730
15583,04732
14551,04733
15370,04735
15646,04736
14356,04739
15227,04740
14757,04742
16216,04743
17127,04745
13666,04746
15507,04747
13442,04750
19678,04756
16778,04757
13320,04758
15881,04759
12275,04760
15088,04762
12261,04763
15247,04764
14221,04765
11721,04766
17983,04768
15712,04769
15497,04772
13474,04773
13012,04774
13908,04776
11369,04777
14816,04779
13024,04780
13777,04781
16334,04783
12683,04785
14614,04786
13403,04787
0,047HH
23083,047XX
16647,04841
26126,04843
24385,04847
25653,04848
21549,04849
15537,04851
20568,04852
17112,04853
22957,04854
25450,04856
19852,04857
21303,04858
21000,04859
26130,04860
17254,04861
16316,04862
21287,04863
15611,04864
0,048HH
17224,04901
15285,04910
12535,04911
13970,04912
18095,04915
20384,04917
16957,04920
14797,04921
14271,04922
12624,04923
13831,04924
17321,04925
15052,04927
17345,04928
13988,04929
14464,04930
15782,04932
15935,04936
16320,04937
14092,04938
12707,04939
14702,04941
12402,04942
13545,04943
15494,04945
17822,04947
15711,04949
16756,04950
15200,04951
15145,04952
15303,04953
16409,04954
15653,04955
15282,04956
17457,04957
13978,04958
13231,04961
15063,04962
19681,04963
19923,04964
13717,04965
14256,04966
16068,04967
15557,04969
18483,04970
13238,04971
18204,04973
18777,04974
15611,04976
21492,04978
13739,04979
18932,04981
12700,04982
14379,04983
17840,04984
24205,04985
13805,04986
14052,04987
15141,04988
17830,04989
0,049HH
16400,049XX
22482,05001
25269,05031
18394,05032
18346,05033
17169,05034
21205,05035
21529,05036
29986,05037
16563,05038
14343,05039
15946,05040
45113,05041
16045,05042
23859,05043
18596,05045
17307,05046
22341,05048
15421,05051
19401,05052
35670,05053
16100,05054
35640,05055
21585,05056
17621,05058
31297,05059
20102,05060
16248,05061
21521,05062
20346,05065
26264,05067
17411,05068
17333,05069
22705,05070
38811,05071
23482,05072
23130,05073
27795,05074
23169,05075
14073,05076
19829,05077
16384,05079
17566,05081
15050,05083
20381,05084
20720,05085
15832,05086
17031,05088
20130,05089
28223,05091
0,050HH
18423,05101
20335,05142
19953,05143
23337,05146
25894,05148
24889,05149
18634,05150
21413,05151
30319,05152
15973,05153
26509,05154
22906,05155
18963,05156
17423,05158
36546,05161
17573,05201
22441,05250
32293,05251
20366,05252
27390,05253
48396,05254
29515,05255
18333,05257
11599,05260
17022,05261
22856,05262
20122,05301
29893,05340
22750,05341
17921,05342
23231,05343
10800,05344
21040,05345
20103,05346
17911,05350
19730,05351
19575,05352
19237,05353
19685,05354
17377,05355
24052,05356
23150,05358
18689,05359
19805,05360
23482,05361
22572,05362
25294,05363
0,053HH
0,053XX
19013,05401
25326,05403
17208,05404
16285,05440
14157,05441
19081,05442
19963,05443
19421,05444
33942,05445
22346,05446
18571,05448
16630,05450
26017,05452
19290,05454
17108,05455
21348,05456
17880,05457
23146,05458
16897,05459
22300,05461
20441,05462
20286,05463
21185,05464
24729,05465
20022,05468
17024,05471
21481,05472
24065,05473
26859,05474
14370,05476
25880,05477
18364,05478
37093,05482
17466,05483
26413,05486
17678,05487
18048,05488
26570,05489
18160,05491
18375,05492
22943,05494
29182,05495
0,054HH
22508,05602
10480,05640
20413,05641
18474,05647
25069,05648
16299,05649
20954,05650
19474,05651
13231,05652
13623,05653
13631,05654
20319,05655
15141,05656
15492,05657
18787,05658
22885,05660
17458,05661
16216,05663
16108,05664
12399,05666
18841,05667
15820,05669
35474,05672
26074,05673
30405,05674
18603,05675
24375,05676
24038,05677
9040,05678
17915,05679
16104,05680
16699,05681
20707,05682
0,056HH
18856,05701
20504,05730
21368,05732
20583,05733
19778,05734
17219,05735
19236,05736
20755,05737
24102,05738
16977,05739
22692,05742
17995,05743
17343,05744
19413,05746
15079,05747
16255,05748
14993,05750
32066,05751
19492,05753
19101,05757
17513,05758
20377,05759
19936,05760
21615,05761
21837,05762
19944,05763
14909,05764
18186,05765
19597,05766
19986,05767
19064,05769
17292,05770
22863,05772
18155,05773
16567,05774
18064,05775
18467,05776
17411,05777
18727,05778
0,057HH
17404,05819
15146,05820
18725,05821
14799,05822
16390,05824
11864,05825
16358,05826
19032,05827
18694,05828
15998,05829
14556,05830
21102,05832
10704,05833
15787,05836
13330,05837
15042,05839
30343,05840
23569,05841
14599,05842
15013,05843
16543,05845
12866,05846
12404,05847
16083,05851
16066,05853
18960,05855
17576,05857
14540,05858
13957,05859
14799,05860
13138,05866
14413,05867
13055,05868
19484,05871
16435,05872
17910,05873
17057,05874
13358,05875
0,058HH
13969,05902
14637,05903
12076,05904
16474,05905
13211,05906
14539,05907
51613,06001
28843,06002
23394,06010
35978,06013
23099,06016
19519,06018
32209,06019
35543,06020
29029,06021
32570,06022
27765,06023
16396,06024
30800,06026
26712,06027
27777,06029
36829,06031
42193,06032
38875,06033
32845,06035
27750,06037
39324,06039
25989,06040
29170,06043
16250,06051
27037,06052
18166,06053
29302,06057
33191,06058
37244,06059
35515,06060
23229,06062
28227,06063
26148,06065
25154,06066
29701,06067
38535,06068
46049,06069
39947,06070
23974,06071
52290,06073
30968,06074
22302,06076
27555,06078
27585,06081
21967,06082
29879,06084
31500,06085
26879,06088
40353,06089
38114,06090
25876,06091
42218,06092
30218,06093
27633,06095
23079,06096
24783,06098
0,060HH
39033,06103
19951,06105
11877,06106
41139,06107
19811,06108
28930,06109
21823,06110
26881,06111
12952,06112
13423,06114
36206,06117
23521,06118
29582,06119
9261,06120
0,061HH
15552,06226
32447,06231
30358,06232
21396,06234
21664,06235
29446,06237
27143,06238
18698,06239
21119,06241
26816,06242
24347,06247
29795,06248
25784,06249
26530,06250
25477,06254
19896,06255
20489,06256
25563,06259
20610,06260
18624,06262
25063,06264
28844,06266
24870,06268
5281,06269
22685,06277
26113,06278
27062,06279
23577,06280
26293,06281
21100,06282
0,062HH
18437,06320
20465,06330
22284,06331
34256,06333
26510,06334
25147,06335
29834,06336
24827,06339
22002,06340
21875,06351
18445,06354
33057,06355
26063,06357
25815,06359
21281,06360
24835,06365
23085,06370
41882,06371
19091,06373
18913,06374
21482,06375
21714,06376
19782,06377
35777,06378
22916,06379
19357,06380
21951,06382
22146,06384
27915,06385
31652,06390
0,063HH
20504,06401
25290,06403
32301,06405
26330,06409
33901,06410
32191,06412
26058,06413
26868,06415
29786,06416
32604,06417
23117,06418
31929,06419
27428,06420
29306,06422
28639,06423
23138,06424
49421,06426
47205,06430
32891,06432
37165,06437
29201,06438
29823,06441
39099,06442
40537,06443
35605,06447
21171,06450
19776,06451
26046,06455
25720,06457
28882,06460
34161,06468
28194,06469
39928,06470
28115,06471
29135,06472
29965,06473
30720,06475
36471,06477
28250,06478
25668,06479
28433,06480
24959,06481
34780,06482
24056,06483
29893,06484
32545,06488
26616,06489
66897,06490
25947,06492
28707,06498
0,064HH
3024,06504
22148,06510
16862,06511
22152,06512
15603,06513
22727,06514
20905,06515
21121,06516
32016,06517
25892,06518
11367,06519
31403,06524
49049,06525
0,065HH
15975,06604
16298,06605
18825,06606
13129,06607
10094,06608
16792,06610
34863,06611
53885,06612
28635,06614
22605,06615
0,066HH
9269,06702
15866,06704
18689,06705
16123,06706
21232,06708
15103,06710
26883,06712
25005,06716
19108,06750
29667,06751
42505,06752
36985,06754
26768,06755
34272,06756
34835,06757
34341,06759
32771,06762
28860,06763
22787,06770
29631,06776
38244,06777
12161,06778
20689,06779
22847,06782
56888,06783
38622,06784
59245,06785
23330,06786
24911,06787
21401,06790
32135,06791
34244,06793
43579,06794
29281,06795
38925,06796
37964,06798
0,067HH
28912,06801
37308,06804
56952,06807
20834,06810
29742,06811
34928,06812
77519,06820
69635,06830
97111,06831
81934,06840
32417,06850
33812,06851
71642,06853
24784,06854
31765,06855
72317,06870
51757,06877
64440,06878
74064,06880
74817,06883
50793,06896
65806,06897
0,068HH
28902,06901
29799,06902
57348,06903
37537,06905
30842,06906
33441,06907
0,069HH
21224,07001
21553,07002
26000,07003
32099,07004
35748,07005
40058,07006
18967,07008
36558,07009
28516,07010
18817,07011
27404,07012
27981,07013
28894,07014
33283,07016
17173,07017
15601,07018
42650,07020
77787,07021
18835,07022
34804,07023
37899,07024
19556,07026
26944,07027
48348,07028
18197,07029
43195,07030
24441,07031
20886,07032
24404,07033
27729,07034
30411,07035
21327,07036
47502,07039
36795,07040
46002,07041
38183,07042
58569,07043
42125,07044
47036,07045
65086,07046
20058,07047
16861,07050
34368,07052
29051,07054
12877,07055
24431,07057
41205,07058
49511,07059
24181,07060
22675,07062
19264,07063
23881,07064
21328,07065
29883,07066
27722,07067
41381,07068
30495,07070
25940,07071
28713,07072
28072,07073
24654,07074
29865,07075
39729,07076
24819,07077
92940,07078
40942,07079
25275,07080
36826,07081
36871,07082
24958,07083
16555,07087
20710,07088
46603,07090
47474,07092
18843,07093
31684,07094
26997,07095
0,070HH
11770,07102
11837,07103
13076,07104
15066,07105
14557,07106
11959,07107
10992,07108
22105,07109
28039,07110
16868,07111
14749,07112
8457,07114
0,071HH
13507,07201
16120,07202
21269,07203
24066,07204
21659,07205
11483,07206
18009,07208
0,072HH
29123,07302
15432,07304
18027,07305
16801,07306
16814,07307
50741,07310
0,073HH
47676,07401
27816,07403
37537,07405
22588,07407
32273,07410
20420,07416
59763,07417
26820,07418
26453,07419
20891,07420
26367,07421
24004,07422
63594,07423
31489,07424
84595,07428
44709,07430
32284,07432
34274,07435
35252,07436
29541,07438
24599,07439
30258,07440
26497,07442
32724,07444
42017,07446
51658,07450
45091,07452
31341,07456
31187,07457
65634,07458
26992,07460
23045,07461
25352,07462
30733,07463
30206,07465
35349,07470
29110,07480
49375,07481
0,074HH
10506,07501
17155,07502
14226,07503
16319,07504
9467,07505
26551,07506
22441,07508
26561,07512
12920,07513
15082,07514
12291,07522
12261,07524
0,075HH
26856,07601
25505,07603
29626,07604
35352,07605
27011,07606
28117,07607
72613,07608
80621,07620
24713,07621
39101,07624
41573,07626
51939,07627
26480,07628
31506,07630
35275,07631
57399,07632
39017,07640
45615,07641
34651,07642
24210,07643
21667,07644
45448,07645
29064,07646
29911,07647
40075,07648
39520,07649
22607,07650
29295,07652
40351,07656
25558,07657
24290,07660
33188,07661
25054,07662
27561,07663
32212,07666
53170,07670
40889,07675
0,076HH
30547,07701
38218,07702
19104,07703
44018,07704
40733,07711
24110,07712
35162,07716
41238,07717
27541,07718
29986,07719
25438,07720
23740,07721
46724,07722
32764,07723
28662,07724
31880,07726
27673,07727
28788,07728
25736,07730
25228,07731
30631,07732
48249,07733
18478,07734
22542,07735
30123,07737
38111,07738
46798,07739
20612,07740
38589,07746
31612,07747
33911,07748
52862,07750
39291,07751
23135,07753
27180,07755
26056,07756
34245,07757
26440,07758
71585,07760
44226,07762
27651,07764
0,077HH
20264,07801
27119,07803
31835,07821
27740,07822
24502,07823
28196,07825
24407,07826
21459,07827
25910,07828
44715,07830
24484,07832
23044,07833
38579,07834
34086,07836
25948,07838
29907,07840
69081,07842
26148,07843
20563,07846
21857,07847
29461,07848
27061,07849
25433,07850
21019,07851
30835,07852
39349,07853
32618,07856
23900,07857
25338,07860
22854,07863
25076,07865
31765,07866
42679,07869
36575,07871
27642,07874
32641,07876
35240,07878
26243,07882
26050,07885
0,078HH
62167,07901
54753,07920
53211,07921
40991,07922
69141,07924
32717,07927
60654,07928
52250,07930
82227,07931
42193,07932
43323,07933
60789,07934
23659,07935
32129,07936
38451,07940
52694,07945
47602,07946
42046,07950
45787,07960
49899,07970
44472,07974
59844,07976
40927,07977
43904,07979
36311,07980
38496,07981
17420,08001
25691,08002
37592,08003
23579,08004
20140,08005
34599,08006
22257,08007
30803,08008
23354,08009
21638,08010
28453,08011
23169,08012
41558,08014
19018,08015
23313,08016
19854,08019
25359,08020
19886,08021
29225,08022
20064,08023
26035,08026
24760,08027
18272,08028
20981,08029
17132,08030
19797,08031
17328,08032
38893,08033
32433,08034
28198,08035
18923,08036
19765,08037
22028,08038
16399,08039
28880,08041
23395,08042
33635,08043
18706,08045
21799,08046
27110,08048
19750,08049
24873,08050
24839,08051
23812,08052
29126,08053
32245,08054
37566,08055
27029,08056
42066,08057
21088,08059
23984,08060
18804,08061
27887,08062
18243,08063
14044,08064
23454,08065
18799,08066
22549,08067
22155,08068
17383,08069
22761,08070
22640,08071
18388,08072
28550,08073
16729,08074
22770,08075
28177,08077
18919,08078
17897,08079
26109,08080
21903,08081
23604,08083
21748,08084
25405,08085
23886,08086
20537,08087
28419,08088
19869,08089
23997,08090
22184,08091
25267,08092
19847,08093
20260,08094
11955,08095
22259,08096
23734,08097
26038,08098
0,080HH
12109,080XX
7563,08102
9943,08103
10916,08104
10136,08105
24083,08106
20907,08107
26103,08108
22039,08109
15771,08110
0,081HH
21287,08201
49200,08202
23950,08203
23623,08204
20224,08210
52689,08212
18818,08215
19256,08217
32159,08221
26540,08223
19375,08224
25095,08225
33217,08226
27717,08230
17891,08232
22332,08234
24369,08241
19252,08242
28754,08243
22246,08244
15811,08245
45727,08247
52045,08248
17598,08251
17749,08252
18709,08260
19478,08270
0,082HH
15146,08302
17728,08310
17108,08311
19979,08312
26504,08313
6844,08314
19021,08316
18610,08317
21857,08318
20620,08319
20575,08321
19766,08322
22189,08323
16572,08324
15004,08326
23049,08327
18250,08328
31671,08329
21495,08330
18483,08332
20094,08340
16185,08341
20020,08343
20023,08344
16340,08345
12079,08346
21145,08348
15932,08349
19438,08350
12097,08352
16880,08353
16477,08360
24774,08361
0,083HH
19874,083XX
15402,08401
33566,08402
47982,08403
22631,08406
0,084HH
29820,08501
41723,08502
26869,08505
34431,08510
20433,08511
34992,08512
28260,08514
28534,08515
22099,08518
29418,08520
39669,08525
23959,08527
33921,08528
31861,08530
22505,08533
47019,08534
39372,08535
37028,08536
45597,08540
32174,08542
49976,08550
39391,08551
48357,08553
22519,08554
24892,08555
55876,08558
38023,08559
44648,08560
26707,08561
21771,08562
0,085HH
9800,08608
13601,08609
22998,08610
15810,08611
16981,08618
27213,08619
21932,08620
5458,08625
30626,08628
19432,08629
17467,08638
10536,08640
12373,08641
30529,08648
28587,08690
36573,08691
0,086HH
16698,08701
40148,08720
22448,08721
21247,08722
23460,08723
24717,08724
35785,08730
23460,08731
26975,08732
22326,08733
22354,08734
30134,08735
35658,08736
64790,08738
19239,08740
26488,08741
27358,08742
50228,08750
21554,08751
30625,08752
24589,08753
25551,08755
20843,08757
22155,08758
22538,08759
0,087HH
0,087XX
38437,08801
31849,08802
29680,08804
24015,08805
38707,08807
29197,08809
28870,08810
31197,08812
33188,08816
26739,08817
35224,08820
25108,08821
35886,08822
32755,08823
29340,08824
28876,08825
31724,08826
31381,08827
26668,08828
29266,08829
26790,08830
30200,08831
20342,08832
45212,08833
23293,08835
53167,08836
27726,08837
34644,08840
27834,08846
29866,08848
31607,08850
33899,08852
37964,08853
26318,08854
26982,08857
58330,08858
24508,08859
15293,08861
25307,08863
